timestamp,temperature,humidity
2018-10-15 14:30:02,20.8,64.3
2018-10-15 14:45:02,20.8,64.4
2018-10-15 15:00:02,20.9,64.5
2018-10-15 15:15:02,21.0,64.5
2018-10-15 15:30:02,21.0,64.5
2018-10-15 15:45:02,21.0,64.3
2018-10-15 16:00:02,21.1,64.5
2018-10-15 16:15:02,21.1,64.6
2018-10-15 16:30:03,21.2,64.5
2018-10-15 16:45:02,21.2,64.6
2018-10-15 17:00:02,21.3,64.6
2018-10-15 17:15:02,21.3,64.8
2018-10-15 17:30:02,21.3,65.0
2018-10-15 17:45:02,21.4,65.0
2018-10-15 18:00:03,21.4,65.1
2018-10-15 18:15:02,21.4,65.0
2018-10-15 18:30:02,21.4,64.7
2018-10-15 18:45:02,21.4,64.8
2018-10-15 19:00:02,21.5,63.6
2018-10-15 19:15:03,21.5,62.4
2018-10-15 19:30:03,21.5,61.9
2018-10-15 19:45:02,21.5,62.8
2018-10-15 20:00:02,21.4,62.9
2018-10-15 20:15:02,21.4,62.9
2018-10-15 20:30:03,21.4,63.0
2018-10-15 20:45:03,21.3,62.9
2018-10-15 21:00:02,21.3,63.0
2018-10-15 21:15:02,21.3,62.8
2018-10-15 21:30:03,21.3,62.8
2018-10-15 21:45:03,21.3,62.7
2018-10-15 22:00:03,21.2,62.4
2018-10-15 22:15:03,21.2,62.3
2018-10-15 22:30:02,21.2,62.3
2018-10-15 22:45:02,21.1,62.1
2018-10-15 23:00:02,21.1,62.4
2018-10-15 23:15:03,21.1,62.0
2018-10-15 23:30:02,21.1,62.0
2018-10-15 23:45:02,21.0,61.9
2018-10-16 00:00:02,21.0,61.9
2018-10-16 00:15:02,21.0,61.9
2018-10-16 00:30:02,21.0,61.9
2018-10-16 00:45:02,20.9,61.8
2018-10-16 01:00:02,20.9,61.8
2018-10-16 01:15:05,20.9,62.1
2018-10-16 01:30:02,20.9,62.1
2018-10-16 01:45:03,21.0,62.1
2018-10-16 02:00:03,20.9,61.9
2018-10-16 02:15:02,20.9,62.1
2018-10-16 02:30:02,20.8,62.0
2018-10-16 02:45:02,20.8,61.9
2018-10-16 03:00:02,20.8,62.0
2018-10-16 03:15:02,20.8,61.9
2018-10-16 03:30:02,20.7,61.7
2018-10-16 03:45:02,20.7,61.6
2018-10-16 04:00:02,20.7,61.6
2018-10-16 04:15:02,20.7,61.5
2018-10-16 04:30:02,20.7,61.4
2018-10-16 04:45:02,20.7,61.4
2018-10-16 05:00:02,20.6,61.4
2018-10-16 05:15:02,20.6,61.4
2018-10-16 05:30:03,20.6,61.4
2018-10-16 05:45:03,20.5,61.2
2018-10-16 06:00:03,20.5,61.2
2018-10-16 06:15:03,20.5,61.3
2018-10-16 06:30:02,20.5,61.4
2018-10-16 06:45:05,20.4,61.3
2018-10-16 07:00:02,20.4,61.2
2018-10-16 07:15:02,20.4,61.3
2018-10-16 07:30:02,20.4,61.2
2018-10-16 07:45:02,20.4,61.2
2018-10-16 08:00:02,20.4,61.2
2018-10-16 08:15:02,20.3,61.1
2018-10-16 08:30:03,20.3,61.1
2018-10-16 08:45:03,20.3,61.0
2018-10-16 09:00:03,20.2,60.9
2018-10-16 09:15:02,20.2,60.9
2018-10-16 09:30:02,20.2,60.9
2018-10-16 09:45:02,20.8,64.3
2018-10-16 10:00:02,20.5,66.1
2018-10-16 10:15:02,20.4,66.2
2018-10-16 10:30:02,20.3,65.1
2018-10-16 10:45:02,20.3,64.3
2018-10-16 11:00:02,20.2,63.1
2018-10-16 11:15:03,20.2,62.6
2018-10-16 11:30:02,20.2,62.0
2018-10-16 11:45:02,20.2,61.9
2018-10-16 12:00:02,20.2,61.4
2018-10-16 12:15:02,20.2,61.4
2018-10-16 12:30:03,20.3,60.8
2018-10-16 12:45:03,20.3,61.0
2018-10-16 13:00:08,20.3,60.6
2018-10-16 13:15:03,20.3,60.6
2018-10-16 13:30:02,20.4,60.4
2018-10-16 13:45:02,20.4,60.1
2018-10-16 14:00:02,20.5,60.0
2018-10-16 14:15:02,20.5,59.2
2018-10-16 14:30:03,20.6,58.4
2018-10-16 14:45:03,20.6,58.5
2018-10-16 15:00:02,20.6,58.1
2018-10-16 15:15:02,20.6,57.5
2018-10-16 15:30:02,20.7,57.6
2018-10-16 15:45:02,20.7,57.6
2018-10-16 16:00:03,20.7,58.0
2018-10-16 16:15:03,20.8,58.4
2018-10-16 16:30:03,20.8,57.7
2018-10-16 16:45:02,20.8,57.7
2018-10-16 17:00:02,20.8,58.1
2018-10-16 17:15:03,20.8,58.1
2018-10-16 17:30:02,20.9,58.2
2018-10-16 17:45:02,20.9,58.7
2018-10-16 18:00:02,20.9,58.4
2018-10-16 18:15:02,21.0,58.3
2018-10-16 18:30:02,21.0,59.2
2018-10-16 18:45:03,21.0,58.9
2018-10-16 19:00:03,21.0,58.9
2018-10-16 19:15:03,21.0,58.8
2018-10-16 19:30:02,20.9,58.9
2018-10-16 19:45:02,20.9,59.1
2018-10-16 20:00:02,20.8,59.1
2018-10-16 20:15:03,20.8,59.4
2018-10-16 20:30:02,20.8,59.4
2018-10-16 20:45:02,20.8,59.1
2018-10-16 21:00:03,20.8,59.1
2018-10-16 21:15:03,20.8,59.1
2018-10-16 21:30:03,20.7,59.0
2018-10-16 21:45:02,20.7,58.8
2018-10-16 22:00:02,20.7,59.1
2018-10-16 22:15:03,20.8,60.0
2018-10-16 22:30:03,20.8,60.0
2018-10-16 22:45:02,20.7,59.8
2018-10-16 23:00:02,20.7,59.7
2018-10-16 23:15:02,20.7,59.4
2018-10-16 23:30:07,20.7,59.1
2018-10-16 23:45:02,20.7,59.0
2018-10-17 00:00:02,20.6,59.2
2018-10-17 00:15:02,20.7,59.2
2018-10-17 00:30:03,20.7,59.3
2018-10-17 00:45:02,20.7,59.3
2018-10-17 01:00:03,20.7,59.3
2018-10-17 01:15:03,20.7,59.2
2018-10-17 01:30:02,20.7,59.1
2018-10-17 01:45:02,20.7,59.2
2018-10-17 02:00:03,20.7,59.0
2018-10-17 02:15:02,20.7,59.0
2018-10-17 02:30:02,20.7,59.1
2018-10-17 02:45:08,20.6,59.7
2018-10-17 03:00:02,20.6,59.6
2018-10-17 03:15:02,20.6,59.6
2018-10-17 03:30:02,20.6,59.6
2018-10-17 03:45:02,20.6,59.6
2018-10-17 04:00:02,20.6,59.6
2018-10-17 04:15:02,20.5,59.6
2018-10-17 04:30:02,20.5,59.7
2018-10-17 04:45:02,20.5,59.8
2018-10-17 05:00:02,20.5,59.6
2018-10-17 05:15:02,20.5,59.6
2018-10-17 05:30:03,20.5,59.7
2018-10-17 05:45:03,20.4,59.5
2018-10-17 06:00:03,20.4,59.8
2018-10-17 06:15:03,20.4,59.8
2018-10-17 06:30:02,20.4,59.7
2018-10-17 06:45:03,20.4,60.0
2018-10-17 07:00:02,20.3,60.1
2018-10-17 07:15:03,20.3,60.0
2018-10-17 07:30:02,20.4,60.2
2018-10-17 07:45:02,20.3,60.1
2018-10-17 08:00:03,20.3,60.4
2018-10-17 08:15:03,20.3,60.1
2018-10-17 08:30:02,20.4,60.2
2018-10-17 08:45:02,20.3,60.3
2018-10-17 09:00:03,20.5,62.8
2018-10-17 09:15:02,20.5,63.4
2018-10-17 09:30:02,20.5,62.9
2018-10-17 09:45:02,20.5,62.5
2018-10-17 10:00:02,20.5,62.3
2018-10-17 10:15:02,20.4,62.1
2018-10-17 10:30:02,20.4,62.0
2018-10-17 10:45:05,20.4,62.0
2018-10-17 11:00:02,20.4,62.0
2018-10-17 11:15:02,20.4,61.8
2018-10-17 11:30:02,20.4,61.8
2018-10-17 11:45:03,20.5,61.8
2018-10-17 12:00:03,20.5,61.6
2018-10-17 12:15:03,20.5,61.6
2018-10-17 12:30:02,20.6,61.6
2018-10-17 12:45:02,20.6,61.5
2018-10-17 13:00:02,20.6,62.3
2018-10-17 13:15:02,20.7,61.5
2018-10-17 13:30:02,20.7,61.5
2018-10-17 13:45:05,20.7,61.4
2018-10-17 14:00:02,20.7,61.4
2018-10-17 14:15:02,20.7,61.4
2018-10-17 14:30:02,20.7,61.4
2018-10-17 14:45:02,20.8,61.5
2018-10-17 15:00:02,20.8,61.4
2018-10-17 15:15:02,20.8,61.4
2018-10-17 15:30:03,20.9,61.3
2018-10-17 15:45:03,20.9,61.4
2018-10-17 16:00:04,20.9,61.2
2018-10-17 16:15:02,20.9,61.2
2018-10-17 16:30:02,20.9,61.1
2018-10-17 16:45:02,20.9,60.9
2018-10-17 17:00:03,20.9,61.0
2018-10-17 17:15:02,20.9,60.8
2018-10-17 17:30:02,20.8,60.0
2018-10-17 17:45:02,20.9,56.8
2018-10-17 18:00:03,20.9,57.8
2018-10-17 18:15:03,20.9,56.6
2018-10-17 18:30:02,20.8,57.6
2018-10-17 18:45:03,20.8,58.6
2018-10-17 19:00:02,20.7,56.3
2018-10-17 19:15:02,20.7,55.7
2018-10-17 19:30:02,20.6,57.5
2018-10-17 19:45:02,20.6,59.2
2018-10-17 20:00:03,20.5,59.0
2018-10-17 20:15:02,20.4,58.8
2018-10-17 20:30:02,20.4,58.8
2018-10-17 20:45:02,20.3,58.6
2018-10-17 21:00:02,20.3,58.3
2018-10-17 21:15:03,20.2,58.2
2018-10-17 21:30:02,20.1,57.8
2018-10-17 21:45:04,20.0,57.5
2018-10-17 22:00:02,20.0,57.5
2018-10-17 22:15:03,19.9,57.3
2018-10-17 22:30:03,19.9,56.9
2018-10-17 22:45:02,19.9,56.9
2018-10-17 23:00:02,19.8,56.8
2018-10-17 23:15:05,19.7,56.7
2018-10-17 23:30:07,19.6,56.6
2018-10-17 23:45:02,19.6,56.6
2018-10-18 00:00:02,19.6,56.6
2018-10-18 00:15:02,19.6,56.6
2018-10-18 00:30:03,19.5,56.5
2018-10-18 00:45:02,19.5,56.5
2018-10-18 01:00:02,19.4,56.4
2018-10-18 01:15:02,19.4,56.4
2018-10-18 01:30:03,19.3,56.4
2018-10-18 01:45:03,19.4,56.6
2018-10-18 02:00:02,19.3,56.9
2018-10-18 02:15:03,19.3,57.3
2018-10-18 02:30:02,19.3,57.3
2018-10-18 02:45:02,19.2,57.3
2018-10-18 03:00:02,19.2,57.3
2018-10-18 03:15:03,19.2,57.6
2018-10-18 03:30:02,19.1,57.6
2018-10-18 03:45:02,19.1,57.6
2018-10-18 04:00:02,19.1,57.5
2018-10-18 04:15:02,19.1,57.7
2018-10-18 04:30:02,19.1,57.6
2018-10-18 04:45:02,19.0,57.7
2018-10-18 05:00:02,19.0,57.5
2018-10-18 05:15:02,19.0,57.5
2018-10-18 05:30:02,19.0,57.9
2018-10-18 05:45:05,19.0,59.2
2018-10-18 06:00:02,19.0,58.9
2018-10-18 06:15:02,19.0,58.5
2018-10-18 06:30:02,19.0,58.7
2018-10-18 06:45:03,19.0,58.7
2018-10-18 07:00:02,19.0,58.8
2018-10-18 07:15:02,19.0,58.9
2018-10-18 07:30:02,19.0,58.9
2018-10-18 07:45:03,19.0,58.9
2018-10-18 08:00:03,19.0,59.3
2018-10-18 08:15:02,18.9,59.1
2018-10-18 08:30:02,18.9,59.2
2018-10-18 08:45:02,19.0,59.4
2018-10-18 09:00:03,19.0,59.3
2018-10-18 09:15:02,19.0,59.4
2018-10-18 09:30:02,19.1,59.4
2018-10-18 09:45:03,18.9,59.4
2018-10-18 10:00:03,18.9,59.4
2018-10-18 10:15:03,18.8,59.2
2018-10-18 10:30:03,18.8,59.3
2018-10-18 10:45:02,18.8,58.9
2018-10-18 11:00:02,18.8,58.8
2018-10-18 11:15:02,18.8,58.7
2018-10-18 11:30:02,18.8,58.6
2018-10-18 11:45:03,18.8,58.4
2018-10-18 12:00:05,18.8,58.4
2018-10-18 12:15:02,18.8,58.4
2018-10-18 12:30:02,18.8,58.3
2018-10-18 12:45:02,18.8,58.2
2018-10-18 13:00:02,18.9,58.3
2018-10-18 13:15:03,18.9,58.2
2018-10-18 13:30:03,19.0,57.7
2018-10-18 13:45:02,19.0,57.2
2018-10-18 14:00:02,19.0,57.1
2018-10-18 14:15:02,19.0,56.8
2018-10-18 14:30:03,19.0,56.6
2018-10-18 14:45:02,19.1,56.2
2018-10-18 15:00:02,19.0,56.3
2018-10-18 15:15:02,19.0,56.2
2018-10-18 15:30:02,19.1,56.3
2018-10-18 15:45:03,19.1,56.2
2018-10-18 16:00:02,19.1,56.3
2018-10-18 16:15:02,19.0,56.8
2018-10-18 16:30:02,19.0,56.4
2018-10-18 16:45:03,19.0,56.4
2018-10-18 17:00:02,19.0,56.2
2018-10-18 17:15:02,19.0,56.1
2018-10-18 17:30:02,18.9,56.0
2018-10-18 17:45:03,18.9,55.9
2018-10-18 18:00:02,18.9,55.1
2018-10-18 18:15:02,18.8,54.9
2018-10-18 18:30:02,18.8,54.6
2018-10-18 18:45:02,18.7,54.2
2018-10-18 19:00:03,18.7,54.2
2018-10-18 19:15:02,18.6,53.9
2018-10-18 19:30:02,18.6,53.8
2018-10-18 19:45:12,18.4,53.5
2018-10-18 20:00:03,18.4,53.5
2018-10-18 20:15:02,18.4,53.3
2018-10-18 20:30:02,18.3,53.1
2018-10-18 20:45:02,18.3,53.2
2018-10-18 21:00:02,18.2,53.0
2018-10-18 21:15:02,18.2,52.9
2018-10-18 21:30:03,18.1,52.9
2018-10-18 21:45:03,18.1,53.3
2018-10-18 22:00:02,18.0,53.5
2018-10-18 22:15:02,18.0,53.6
2018-10-18 22:30:02,18.0,53.8
2018-10-18 22:45:03,18.3,53.4
2018-10-18 23:00:02,18.2,54.1
2018-10-18 23:15:10,18.2,55.2
2018-10-18 23:30:02,18.2,55.2
2018-10-18 23:45:02,18.1,55.3
2018-10-19 00:00:02,18.1,55.3
2018-10-19 00:15:02,18.1,55.3
2018-10-19 00:30:03,18.0,55.2
2018-10-19 00:45:02,18.1,55.3
2018-10-19 01:00:02,18.1,55.3
2018-10-19 01:15:02,18.0,55.5
2018-10-19 01:30:03,18.0,55.5
2018-10-19 01:45:03,18.0,55.8
2018-10-19 02:00:02,18.0,55.5
2018-10-19 02:15:07,17.9,55.9
2018-10-19 02:30:02,17.9,56.0
2018-10-19 02:45:03,17.9,55.7
2018-10-19 03:00:03,17.9,55.8
2018-10-19 03:15:03,17.9,56.0
2018-10-19 03:30:02,17.9,56.1
2018-10-19 03:45:02,17.8,56.1
2018-10-19 04:00:03,17.8,56.0
2018-10-19 04:15:03,17.8,56.0
2018-10-19 04:30:02,17.8,56.1
2018-10-19 04:45:02,17.7,55.9
2018-10-19 05:00:02,17.7,55.9
2018-10-19 05:15:02,17.6,56.0
2018-10-19 05:30:02,17.6,55.8
2018-10-19 05:45:02,17.6,55.9
2018-10-19 06:00:02,17.5,56.0
2018-10-19 06:15:02,17.5,55.8
2018-10-19 06:30:02,17.5,55.7
2018-10-19 06:45:02,17.5,55.8
2018-10-19 07:00:02,17.4,55.6
2018-10-19 07:15:02,17.4,55.6
2018-10-19 07:30:03,17.4,55.7
2018-10-19 07:45:03,17.6,56.6
2018-10-19 08:00:02,17.6,57.1
2018-10-19 08:15:02,17.5,57.2
2018-10-19 08:30:02,17.6,57.0
2018-10-19 08:30:02,18.2,60.1
2018-10-19 08:45:02,18.2,61.4
2018-10-19 09:30:02,18.0,64.5
2018-10-19 09:45:03,17.8,63.6
2018-10-19 10:00:05,17.6,60.9
2018-10-19 10:15:02,17.6,60.9
2018-10-19 10:30:02,17.6,60.6
2018-10-19 10:45:05,18.1,59.6
2018-10-19 11:00:02,18.1,59.5
2018-10-19 11:15:02,17.8,60.1
2018-10-19 11:30:05,17.8,64.0
2018-10-19 11:45:03,17.8,64.0
2018-10-19 12:00:03,17.8,62.8
2018-10-19 12:15:02,17.8,61.6
2018-10-19 12:30:02,17.8,60.9
2018-10-19 12:45:02,17.8,60.4
2018-10-19 13:00:02,17.8,60.1
2018-10-19 13:15:02,17.8,59.8
2018-10-19 13:30:02,17.8,59.6
2018-10-19 13:45:02,17.9,59.4
2018-10-19 14:00:02,17.9,59.1
2018-10-19 14:15:02,18.0,59.1
2018-10-19 14:30:02,18.0,59.0
2018-10-19 14:45:03,18.0,59.0
2018-10-19 15:00:02,18.0,58.7
2018-10-19 15:15:03,18.0,58.7
2018-10-19 15:30:02,18.0,58.4
2018-10-19 15:45:02,18.0,58.6
2018-10-19 16:00:03,18.0,58.6
2018-10-19 16:15:02,18.6,57.1
2018-10-19 16:30:03,19.4,56.0
2018-10-19 16:45:02,19.8,55.5
2018-10-19 17:00:02,19.7,56.0
2018-10-19 17:15:03,19.6,56.2
2018-10-19 17:30:08,19.3,56.5
2018-10-19 17:45:02,19.3,56.5
2018-10-19 18:00:02,19.2,56.4
2018-10-19 18:15:03,19.1,56.6
2018-10-19 18:30:02,18.9,56.2
2018-10-19 18:45:02,18.8,56.4
2018-10-19 19:00:02,18.7,56.3
2018-10-19 19:15:05,18.6,55.8
2018-10-19 19:30:04,18.5,55.6
2018-10-19 19:45:03,18.5,55.6
2018-10-19 20:00:03,18.5,55.5
2018-10-19 20:15:02,19.4,53.9
2018-10-19 20:30:05,19.4,53.7
2018-10-19 20:45:02,19.4,53.3
2018-10-19 21:00:02,19.2,53.8
2018-10-19 21:15:02,19.0,53.5
2018-10-19 21:30:02,18.9,53.6
2018-10-19 21:45:03,18.7,53.4
2018-10-19 22:00:03,19.3,52.0
2018-10-19 22:15:05,19.8,51.4
2018-10-19 22:30:02,19.8,51.4
2018-10-19 22:45:02,19.5,51.5
2018-10-19 23:00:02,19.3,51.6
2018-10-19 23:15:02,19.1,51.7
2018-10-19 23:30:02,18.9,51.9
2018-10-19 23:45:02,18.8,51.9
2018-10-20 00:00:02,18.7,52.0
2018-10-20 00:15:02,18.9,51.5
2018-10-20 00:30:02,19.6,50.3
2018-10-20 00:45:02,19.9,50.3
2018-10-20 01:00:02,19.6,50.6
2018-10-20 01:15:02,19.4,50.9
2018-10-20 01:30:02,19.2,51.0
2018-10-20 01:45:03,19.0,51.1
2018-10-20 02:00:03,18.8,50.7
2018-10-20 02:15:02,18.7,50.6
2018-10-20 02:30:02,18.8,50.0
2018-10-20 02:45:02,19.6,48.5
2018-10-20 03:00:03,19.8,47.9
2018-10-20 03:15:03,19.7,48.5
2018-10-20 03:30:02,19.6,49.6
2018-10-20 03:45:02,19.4,49.7
2018-10-20 04:00:02,19.2,49.7
2018-10-20 04:15:03,19.0,49.7
2018-10-20 04:30:02,19.9,48.2
2018-10-20 04:45:02,20.2,48.0
2018-10-20 05:00:02,20.0,48.6
2018-10-20 05:15:02,19.7,49.3
2018-10-20 05:30:02,19.5,49.6
2018-10-20 05:45:02,19.4,49.6
2018-10-20 06:00:03,19.3,49.3
2018-10-20 06:15:03,20.1,47.8
2018-10-20 06:30:03,20.1,48.0
2018-10-20 06:45:03,19.9,48.5
2018-10-20 07:00:02,19.7,48.8
2018-10-20 07:15:02,19.4,49.3
2018-10-20 07:30:02,19.9,48.2
2018-10-20 07:45:02,20.4,48.0
2018-10-20 08:00:03,20.5,47.9
2018-10-20 08:15:02,20.3,47.9
2018-10-20 08:30:03,20.0,48.0
2018-10-20 08:45:02,19.8,48.4
2018-10-20 09:00:02,19.6,48.8
2018-10-20 09:15:05,20.4,47.8
2018-10-20 09:30:02,20.4,47.7
2018-10-20 09:45:02,20.7,47.5
2018-10-20 10:00:02,20.6,47.9
2018-10-20 10:15:02,20.4,47.9
2018-10-20 10:30:03,20.2,47.6
2018-10-20 10:45:02,20.1,47.3
2018-10-20 11:00:02,20.1,47.0
2018-10-20 11:15:02,20.0,46.6
2018-10-20 11:30:03,20.6,59.2
2018-10-20 11:45:02,21.3,51.8
2018-10-20 12:00:02,21.6,50.9
2018-10-20 12:15:02,21.4,50.5
2018-10-20 12:30:07,21.8,49.5
2018-10-20 12:45:02,21.7,49.4
2018-10-20 13:00:02,21.9,49.3
2018-10-20 13:15:03,21.7,48.5
2018-10-20 13:30:02,21.5,48.1
2018-10-20 13:45:02,21.3,51.9
2018-10-20 14:00:02,21.3,52.1
2018-10-20 14:15:02,21.2,51.5
2018-10-20 14:30:03,21.8,49.2
2018-10-20 14:45:02,22.2,48.6
2018-10-20 15:00:02,22.1,47.5
2018-10-20 15:15:02,21.9,48.3
2018-10-20 15:30:02,21.7,51.4
2018-10-20 15:45:03,21.6,51.5
2018-10-20 16:00:04,21.9,47.0
2018-10-20 16:15:03,21.9,47.0
2018-10-20 16:30:02,22.4,47.5
2018-10-20 16:45:02,22.2,47.4
2018-10-20 17:00:05,21.9,50.3
2018-10-20 17:15:05,21.8,49.7
2018-10-20 17:30:02,21.8,49.7
2018-10-20 17:45:03,21.6,50.2
2018-10-20 18:00:02,21.6,50.8
2018-10-20 18:15:05,21.3,51.6
2018-10-20 18:30:03,21.3,51.6
2018-10-20 18:45:03,21.2,51.6
2018-10-20 19:00:03,21.1,51.5
2018-10-20 19:15:02,20.9,51.2
2018-10-20 19:30:03,20.8,50.8
2018-10-20 19:45:03,20.7,51.4
2018-10-20 20:00:03,20.6,50.0
2018-10-20 20:15:02,20.6,50.7
2018-10-20 20:30:02,20.5,50.4
2018-10-20 20:45:02,20.5,50.2
2018-10-20 21:00:03,20.4,50.1
2018-10-20 21:15:03,20.3,50.1
2018-10-20 21:30:02,20.2,50.0
2018-10-20 21:45:03,20.1,49.8
2018-10-20 22:00:02,20.1,49.8
2018-10-20 22:15:03,20.0,49.8
2018-10-20 22:30:02,19.9,49.6
2018-10-20 22:45:02,19.9,49.9
2018-10-20 23:00:03,20.0,50.2
2018-10-20 23:15:02,20.0,50.6
2018-10-20 23:30:03,19.8,50.6
2018-10-20 23:45:02,19.6,50.5
2018-10-21 00:00:02,19.6,50.6
2018-10-21 00:15:02,19.5,51.3
2018-10-21 00:30:02,19.4,50.4
2018-10-21 00:45:02,19.3,50.6
2018-10-21 01:00:02,19.3,50.6
2018-10-21 01:15:02,19.2,50.6
2018-10-21 01:30:02,19.2,50.7
2018-10-21 01:45:02,19.3,50.8
2018-10-21 02:00:02,19.3,51.1
2018-10-21 02:15:03,19.3,51.2
2018-10-21 02:30:05,19.2,51.4
2018-10-21 02:45:05,19.2,51.5
2018-10-21 03:00:02,19.2,51.5
2018-10-21 03:15:02,19.2,51.8
2018-10-21 03:30:03,19.1,51.6
2018-10-21 03:45:02,19.2,52.0
2018-10-21 04:00:02,19.1,51.8
2018-10-21 04:15:03,19.1,51.9
2018-10-21 04:30:02,19.1,52.3
2018-10-21 04:45:02,19.1,52.3
2018-10-21 05:00:02,19.1,52.5
2018-10-21 05:15:02,19.1,52.6
2018-10-21 05:30:02,19.0,52.6
2018-10-21 05:45:02,19.0,52.8
2018-10-21 06:00:03,19.0,53.0
2018-10-21 06:15:02,18.9,52.7
2018-10-21 06:30:02,18.9,52.7
2018-10-21 06:45:02,18.9,52.8
2018-10-21 07:00:02,18.9,53.0
2018-10-21 07:15:03,18.9,53.2
2018-10-21 07:30:02,18.9,53.3
2018-10-21 07:45:02,18.8,53.0
2018-10-21 08:00:02,18.8,53.0
2018-10-21 08:15:02,18.8,53.0
2018-10-21 08:30:03,18.8,53.3
2018-10-21 08:45:03,18.8,53.3
2018-10-21 09:00:02,18.8,53.2
2018-10-21 09:15:02,18.7,53.2
2018-10-21 09:30:03,18.9,53.9
2018-10-21 09:45:02,18.9,53.9
2018-10-21 10:00:02,18.9,53.4
2018-10-21 10:15:03,18.9,53.4
2018-10-21 10:30:02,19.0,55.0
2018-10-21 10:45:05,19.3,56.3
2018-10-21 11:00:02,19.2,56.2
2018-10-21 11:15:02,19.3,56.4
2018-10-21 11:30:02,19.3,57.5
2018-10-21 11:45:02,19.5,58.9
2018-10-21 12:00:02,19.7,59.6
2018-10-21 12:15:04,19.7,60.0
2018-10-21 12:30:03,19.7,60.0
2018-10-21 12:45:02,19.6,60.2
2018-10-21 13:00:02,19.6,60.1
2018-10-21 13:15:02,19.6,59.9
2018-10-21 13:30:02,19.6,59.3
2018-10-21 13:45:02,19.5,58.8
2018-10-21 14:00:02,19.5,58.2
2018-10-21 14:15:02,19.5,57.8
2018-10-21 14:30:03,19.5,57.7
2018-10-21 14:45:03,19.5,57.2
2018-10-21 15:00:03,19.5,56.8
2018-10-21 15:15:02,19.5,57.6
2018-10-21 15:30:02,19.5,57.2
2018-10-21 15:45:02,19.5,57.0
2018-10-21 16:00:03,19.5,56.6
2018-10-21 16:15:02,19.5,56.6
2018-10-21 16:30:03,19.5,56.8
2018-10-21 16:45:03,19.5,56.9
2018-10-21 17:00:03,19.5,56.6
2018-10-21 17:15:02,19.5,56.6
2018-10-21 17:30:02,19.4,56.8
2018-10-21 17:45:02,19.4,56.5
2018-10-21 18:00:02,19.5,56.5
2018-10-21 18:15:03,19.5,59.0
2018-10-21 18:30:02,19.4,58.4
2018-10-21 18:45:02,19.4,58.7
2018-10-21 19:00:03,19.4,59.2
2018-10-21 19:15:02,19.3,59.5
2018-10-21 19:30:02,19.3,59.3
2018-10-21 19:45:03,19.3,59.5
2018-10-21 20:00:02,19.2,60.0
2018-10-21 20:15:02,19.2,60.5
2018-10-21 20:30:05,19.0,60.7
2018-10-21 20:45:02,19.0,60.7
2018-10-21 21:00:02,19.0,60.7
2018-10-21 21:15:02,19.3,63.3
2018-10-21 21:30:03,19.0,61.5
2018-10-21 21:45:03,18.9,63.7
2018-10-21 22:00:04,18.8,65.0
2018-10-21 22:15:02,18.9,64.9
2018-10-21 22:30:05,18.8,65.4
2018-10-21 22:45:02,18.7,65.2
2018-10-21 23:00:03,18.9,65.3
2018-10-21 23:15:02,18.9,65.1
2018-10-21 23:30:02,18.9,66.1
2018-10-21 23:45:02,18.8,66.3
2018-10-22 00:00:02,18.8,66.3
2018-10-22 00:15:02,18.8,66.3
2018-10-22 00:30:02,18.8,66.1
2018-10-22 00:45:03,18.8,66.4
2018-10-22 01:00:02,18.8,66.4
2018-10-22 01:15:02,18.8,66.6
2018-10-22 01:30:02,18.8,66.8
2018-10-22 01:45:02,18.9,67.2
2018-10-22 02:00:02,18.9,67.5
2018-10-22 02:15:03,18.9,67.7
2018-10-22 02:30:02,18.8,67.7
2018-10-22 02:45:02,18.8,67.7
2018-10-22 03:00:02,18.9,67.9
2018-10-22 03:15:02,18.9,67.9
2018-10-22 03:30:02,18.9,67.9
2018-10-22 03:45:03,18.9,68.2
2018-10-22 04:00:03,18.9,68.3
2018-10-22 04:15:03,18.9,68.2
2018-10-22 04:30:02,18.9,68.5
2018-10-22 04:45:02,18.9,68.6
2018-10-22 05:00:02,18.9,68.5
2018-10-22 05:15:02,18.8,68.4
2018-10-22 05:30:02,18.8,68.5
2018-10-22 05:45:03,18.8,68.5
2018-10-22 06:00:03,18.8,68.4
2018-10-22 06:15:03,18.8,68.4
2018-10-22 06:30:08,18.8,68.4
2018-10-22 06:45:03,18.8,68.4
2018-10-22 07:00:02,18.8,68.3
2018-10-22 07:15:02,19.1,72.7
2018-10-22 07:30:02,19.0,71.9
2018-10-22 07:45:03,18.9,70.2
2018-10-22 08:00:02,19.0,69.6
2018-10-22 08:15:02,18.9,69.7
2018-10-22 08:30:03,19.1,71.0
2018-10-22 08:45:02,20.8,64.6
2018-10-22 09:00:02,21.2,63.5
2018-10-22 09:15:02,21.2,65.1
2018-10-22 09:30:03,21.2,61.9
2018-10-22 09:45:03,21.2,60.4
2018-10-22 10:00:02,21.4,58.2
2018-10-22 10:15:02,21.5,56.1
2018-10-22 10:30:02,21.5,56.3
2018-10-22 10:45:02,21.6,54.4
2018-10-22 11:00:02,21.8,54.4
2018-10-22 11:15:02,21.9,51.6
2018-10-22 11:30:02,21.6,51.4
2018-10-22 11:45:02,21.3,54.5
2018-10-22 12:00:05,21.9,49.3
2018-10-22 12:15:07,22.1,47.7
2018-10-22 12:30:02,22.1,47.6
2018-10-22 12:45:02,22.2,46.5
2018-10-22 13:00:02,22.3,45.6
